from,to,vote,relation,show,instagram,love
BA,edpi,0,2,dShdS,0,0
R48,mikl,0,2,dShdS,0,0
S&S,jede,0,2,dShdS,0,0
NWG,makl,0,2,dShdS,0,0
FM,paza,0,2,dShdS,0,0
FM,loma,0,2,dShdS,0,0
aisi,lino,0,0,0,1,0
anla,anre,0,0,0,1,0
anla,bekl,0,0,0,1,0
anla,delo,0,0,0,1,0
anla,gifa,0,0,0,1,0
anla,jost,0,0,0,1,0
anla,lino,0,0,0,1,0
anla,pise,0,0,0,1,0
anla,shfi,0,0,0,1,0
anla,stdü,0,0,0,1,0
anla,tata,0,0,0,1,0
anla,coci,0,0,0,1,0
anla,sabe,0,0,0,1,0
anla,arie,0,0,0,1,0
anla,jeig,0,0,0,1,0
anla,tako,0,0,0,1,0
anse,aisi,0,0,0,1,0
anse,anla,0,0,0,1,0
anse,anre,0,0,0,1,0
anse,caka,0,0,0,1,0
anse,chok,0,0,0,1,0
anse,frfu,0,0,0,1,0
anse,hasu,0,0,0,1,0
anse,jost,0,0,0,1,0
anse,lale,0,0,0,1,0
anse,maan,0,0,0,1,0
anse,pise,0,0,0,1,0
anse,shfi,0,0,0,1,0
anse,stdü,0,0,0,1,0
anse,nagr,0,0,0,1,0
anre,anla,0,0,0,1,0
anre,anse,0,0,0,1,0
anre,caka,0,0,0,1,0
anre,chok,0,0,0,1,0
anre,delo,0,0,0,1,0
anre,frfu,0,0,0,1,0
anre,gifa,0,0,0,1,0
anre,hasu,0,0,0,1,0
anre,jost,0,0,0,1,0
anre,lale,0,0,0,1,0
anre,maan,0,0,0,1,0
anre,pise,0,0,0,1,0
anre,shfi,0,0,0,1,0
anre,tata,0,0,0,1,0
anre,gisi,0,0,0,1,0
anre,coci,0,0,0,1,0
anre,lubi,0,0,0,1,0
anre,giof,0,0,0,1,0
anre,mimo,0,0,0,1,0
anre,hakr,0,0,0,1,0
anre,hufe,0,0,0,1,0
bekl,anla,0,0,0,1,0
bekl,anse,0,0,0,1,0
bekl,caka,0,0,0,1,0
bekl,chok,0,0,0,1,0
bekl,dawe,0,0,0,1,0
bekl,delo,0,0,0,1,0
bekl,frfu,0,0,0,1,0
bekl,hasu,0,0,0,1,0
bekl,jehi,0,0,0,1,0
bekl,jost,0,0,0,1,0
bekl,lino,0,0,0,1,0
bekl,shfi,0,0,0,1,0
bekl,tata,0,0,0,1,0
bekl,stsc,0,0,0,1,0
bekl,mikl,0,0,0,1,0
bekl,jede,0,0,0,1,0
bekl,sarja,0,0,0,1,0
bekl,ersi,0,0,0,1,0
bekl,coci,0,0,0,1,0
bekl,jioc,0,0,0,1,0
bekl,stst,0,0,0,1,0
bekl,umte,0,0,0,1,0
caka,aisi,0,0,0,1,0
caka,anla,0,0,0,1,0
caka,bekl,0,0,0,1,0
caka,delo,0,0,0,1,0
caka,gifa,0,0,0,1,0
caka,jost,0,0,0,1,0
caka,lino,0,0,0,1,0
caka,pise,0,0,0,1,0
caka,shfi,0,0,0,1,0
caka,tope,0,0,0,1,0
caka,palj,0,0,0,1,0
caka,edpi,0,0,0,1,0
caka,mikl,0,0,0,1,0
caka,lubi,0,0,0,1,0
caka,sasi,0,0,0,1,0
caka,lamo,0,0,0,1,0
caka,inki,0,0,0,1,0
caka,kenj,0,0,0,1,0
caka,cast,0,0,0,1,0
caka,olgi,0,0,0,1,0
caka,stst,0,0,0,1,0
caka,umte,0,0,0,1,0
caka,tako,0,0,0,1,0
chok,anse,0,0,0,1,0
chok,anre,0,0,0,1,0
chok,jost,0,0,0,1,0
chok,maan,0,0,0,1,0
chok,pise,0,0,0,1,0
chok,stdü,0,0,0,1,0
chok,stsc,0,0,0,1,0
chok,palj,0,0,0,1,0
chok,mikl,0,0,0,1,0
chok,jede,0,0,0,1,0
chok,makl,0,0,0,1,0
chok,sarja,0,0,0,1,0
chok,ersi,0,0,0,1,0
chok,sabe,0,0,0,1,0
chok,lamo,0,0,0,1,0
chok,bekl,0,0,0,1,0
chok,umte,0,0,0,1,0
chok,evbe,0,0,0,1,0
dawe,frfu,0,0,0,1,0
dawe,jehi,0,0,0,1,0
dawe,mikl,0,0,0,1,0
dawe,tikü,0,0,0,1,0
dawe,jioc,0,0,0,1,0
delo,anla,0,0,0,1,0
delo,caka,0,0,0,1,0
delo,gifa,0,0,0,1,0
delo,jehi,0,0,0,1,0
delo,jost,0,0,0,1,0
delo,lino,0,0,0,1,0
delo,maan,0,0,0,1,0
delo,jede,0,0,0,1,0
delo,makl,0,0,0,1,0
delo,paza,0,0,0,1,0
delo,loma,0,0,0,1,0
delo,sarja,0,0,0,1,0
delo,ersi,0,0,0,1,0
delo,coci,0,0,0,1,0
delo,lubi,0,0,0,1,0
delo,brpa,0,0,0,1,0
delo,umte,0,0,0,1,0
gifa,anla,0,0,0,1,0
gifa,anre,0,0,0,1,0
gifa,delo,0,0,0,1,0
gifa,lino,0,0,0,1,0
gifa,pise,0,0,0,1,0
gifa,tata,0,0,0,1,0
gifa,jede,0,0,0,1,0
gifa,sarja,0,0,0,1,0
gifa,lamo,0,0,0,1,0
gifa,arie,0,0,0,1,0
gifa,becm,0,0,0,1,0
gifa,saya,0,0,0,1,0
gifa,evbe,0,0,0,1,0
hasu,anre,0,0,0,1,0
hasu,caka,0,0,0,1,0
hasu,frfu,0,0,0,1,0
hasu,lale,0,0,0,1,0
hasu,lino,0,0,0,1,0
hasu,maan,0,0,0,1,0
hasu,pise,0,0,0,1,0
hasu,stdü,0,0,0,1,0
hasu,tata,0,0,0,1,0
hasu,palj,0,0,0,1,0
hasu,jede,0,0,0,1,0
hasu,lubi,0,0,0,1,0
hasu,aula,0,0,0,1,0
hasu,nagr,0,0,0,1,0
hasu,lamo,0,0,0,1,0
hasu,becm,0,0,0,1,0
hasu,lefü,0,0,0,1,0
hasu,jioc,0,0,0,1,0
hasu,joest,0,0,0,1,0
hasu,jelo,0,0,0,1,0
jost,anla,0,0,0,1,0
jost,anse,0,0,0,1,0
jost,bekl,0,0,0,1,0
jost,caka,0,0,0,1,0
jost,chok,0,0,0,1,0
jost,delo,0,0,0,1,0
jost,frfu,0,0,0,1,0
jost,lale,0,0,0,1,0
jost,lino,0,0,0,1,0
jost,maan,0,0,0,1,0
jost,pise,0,0,0,1,0
jost,tata,0,0,0,1,0
jost,tope,0,0,0,1,0
jost,palj,0,0,0,1,0
jost,edpi,0,0,0,1,0
jost,mikl,0,0,0,1,0
jost,makl,0,0,0,1,0
jost,paza,0,0,0,1,0
jost,loma,0,0,0,1,0
jost,sarja,0,0,0,1,0
jost,ersi,0,0,0,1,0
jost,coci,0,0,0,1,0
jost,lubi,0,0,0,1,0
jost,chmo,0,0,0,1,0
jost,sasi,0,0,0,1,0
jost,nagr,0,0,0,1,0
jost,tikü,0,0,0,1,0
jost,sabe,0,0,0,1,0
jost,lamo,0,0,0,1,0
jost,inki,0,0,0,1,0
jost,sanja,0,0,0,1,0
jost,kenj,0,0,0,1,0
jost,henn,0,0,0,1,0
jost,joma,0,0,0,1,0
jost,nell,0,0,0,1,0
jost,lefü,0,0,0,1,0
jost,caog,0,0,0,1,0
jost,lenn,0,0,0,1,0
jost,olgi,0,0,0,1,0
jost,jioc,0,0,0,1,0
jost,stst,0,0,0,1,0
jost,liga,0,0,0,1,0
jost,yasy,0,0,0,1,0
jost,dicv,0,0,0,1,0
jost,jogü,0,0,0,1,0
jost,masp,0,0,0,1,0
jost,brpa,0,0,0,1,0
jost,jeig,0,0,0,1,0
jost,joest,0,0,0,1,0
jost,josst,0,0,0,1,0
jost,jelo,0,0,0,1,0
jost,navo,0,0,0,1,0
lale,hasu,0,0,0,1,0
lale,jost,0,0,0,1,0
lale,lino,0,0,0,1,0
lale,maan,0,0,0,1,0
lale,pise,0,0,0,1,0
lale,palj,0,0,0,1,0
lale,lamo,0,0,0,1,0
lale,anro,0,0,0,1,0
lale,elpi,0,0,0,1,0
lale,henn,0,0,0,1,0
lale,brpa,0,0,0,1,0
lale,garo,0,0,0,1,0
lale,tako,0,0,0,1,0
lale,joest,0,0,0,1,0
lale,jelo,0,0,0,1,0
lino,aisi,0,0,0,1,0
lino,anla,0,0,0,1,0
lino,anse,0,0,0,1,0
lino,bekl,0,0,0,1,0
lino,caka,0,0,0,1,0
lino,delo,0,0,0,1,0
lino,gifa,0,0,0,1,0
lino,hasu,0,0,0,1,0
lino,jost,0,0,0,1,0
lino,lale,0,0,0,1,0
lino,maan,0,0,0,1,0
lino,pise,0,0,0,1,0
lino,stdü,0,0,0,1,0
lino,tata,0,0,0,1,0
lino,sarja,0,0,0,1,0
lino,gisi,0,0,0,1,0
lino,coci,0,0,0,1,0
lino,sabe,0,0,0,1,0
lino,becm,0,0,0,1,0
lino,nell,0,0,0,1,0
lino,fipa,0,0,0,1,0
lino,dicv,0,0,0,1,0
lino,evbe,0,0,0,1,0
lino,hufe,0,0,0,1,0
maan,delo,0,0,0,1,0
maan,jost,0,0,0,1,0
maan,lale,0,0,0,1,0
maan,lino,0,0,0,1,0
maan,pise,0,0,0,1,0
maan,stdü,0,0,0,1,0
maan,tata,0,0,0,1,0
maan,dicv,0,0,0,1,0
mase,bekl,0,0,0,1,0
mase,caka,0,0,0,1,0
mase,delo,0,0,0,1,0
mase,frfu,0,0,0,1,0
mase,maan,0,0,0,1,0
mase,shfi,0,0,0,1,0
mase,stdü,0,0,0,1,0
shfi,anla,0,0,0,1,0
shfi,anse,0,0,0,1,0
shfi,anre,0,0,0,1,0
shfi,bekl,0,0,0,1,0
shfi,caka,0,0,0,1,0
shfi,pise,0,0,0,1,0
shfi,stdü,0,0,0,1,0
stdü,anse,0,0,0,1,0
stdü,chok,0,0,0,1,0
stdü,dawe,0,0,0,1,0
stdü,gifa,0,0,0,1,0
stdü,hasu,0,0,0,1,0
stdü,lino,0,0,0,1,0
stdü,maan,0,0,0,1,0
stdü,pise,0,0,0,1,0
stdü,shfi,0,0,0,1,0
stdü,stsc,0,0,0,1,0
stdü,tope,0,0,0,1,0
stdü,arie,0,0,0,1,0
stdü,jioc,0,0,0,1,0
stdü,fipa,0,0,0,1,0
stdü,navo,0,0,0,1,0
stdü,saya,0,0,0,1,0
stdü,evbe,0,0,0,1,0
stdü,mimo,0,0,0,1,0
stdü,hakr,0,0,0,1,0
stdü,hufe,0,0,0,1,0
tata,anla,0,0,0,1,0
tata,anre,0,0,0,1,0
tata,frfu,0,0,0,1,0
tata,gifa,0,0,0,1,0
tata,hasu,0,0,0,1,0
tata,jehi,0,0,0,1,0
tata,jost,0,0,0,1,0
tata,lino,0,0,0,1,0
tata,maan,0,0,0,1,0
tata,pise,0,0,0,1,0
tata,hara,0,0,0,1,0
tata,liba,0,0,0,1,0
tata,rywö,0,0,0,1,0
tata,jede,0,0,0,1,0
tata,makl,0,0,0,1,0
tata,paza,0,0,0,1,0
tata,loma,0,0,0,1,0
tata,sarja,0,0,0,1,0
tata,coci,0,0,0,1,0
tata,aula,0,0,0,1,0
tata,sasi,0,0,0,1,0
tata,jegr,0,0,0,1,0
tata,tikü,0,0,0,1,0
tata,chbr,0,0,0,1,0
tata,lamo,0,0,0,1,0
tata,kenj,0,0,0,1,0
tata,becm,0,0,0,1,0
tata,elpi,0,0,0,1,0
tata,cast,0,0,0,1,0
tata,olgi,0,0,0,1,0
tata,siho,0,0,0,1,0
tata,yasy,0,0,0,1,0
tata,umte,0,0,0,1,0
tata,jeig,0,0,0,1,0
tata,tako,0,0,0,1,0
tata,joest,0,0,0,1,0
tata,navo,0,0,0,1,0
sigo,chok,0,0,0,1,0
sigo,sarja,0,0,0,1,0
sigo,paro,0,0,0,1,0
stsc,bekl,0,0,0,1,0
stsc,chok,0,0,0,1,0
stsc,stdü,0,0,0,1,0
stsc,joho,0,0,0,1,0
stsc,tiho,0,0,0,1,0
stsc,liba,0,0,0,1,0
stsc,rywö,0,0,0,1,0
stsc,paza,0,0,0,1,0
stsc,loma,0,0,0,1,0
stsc,sarja,0,0,0,1,0
stsc,elpi,0,0,0,1,0
hara,tata,0,0,0,1,0
hara,pipa,0,0,0,1,2
hara,edpi,0,0,0,1,0
hara,gisi,0,0,0,1,0
pipa,pise,0,0,0,1,0
pipa,tata,0,0,0,1,0
pipa,elpi,0,0,0,1,0
pise,anse,0,0,0,1,0
pise,anre,0,0,0,1,0
pise,chok,0,0,0,1,0
pise,frfu,0,0,0,1,0
pise,hasu,0,0,0,1,0
pise,jost,0,0,0,1,0
pise,lale,0,0,0,1,0
pise,lino,0,0,0,1,0
pise,maan,0,0,0,1,0
pise,shfi,0,0,0,1,0
pise,stdü,0,0,0,1,0
pise,tata,0,0,0,1,0
pise,coci,0,0,0,1,0
pise,inki,0,0,0,1,0
pise,dicv,0,0,0,1,0
pise,umte,0,0,0,1,0
tiho,stsc,0,0,0,1,0
tiho,liba,0,0,0,1,0
tiho,rywö,0,0,0,1,0
tope,caka,0,0,0,1,0
tope,jost,0,0,0,1,0
tope,mikl,0,0,0,1,0
tope,jede,0,0,0,1,0
tope,makl,0,0,0,1,0
tope,ersi,0,0,0,1,0
tope,coci,0,0,0,1,0
tope,pahe,0,0,0,1,0
tope,nagr,0,0,0,1,0
tope,chbr,0,0,0,1,0
tope,cast,0,0,0,1,0
tope,fipa,0,0,0,1,0
tope,jogü,0,0,0,1,0
tope,umte,0,0,0,1,0
tope,josst,0,0,0,1,0
palj,caka,0,0,0,1,0
palj,chok,0,0,0,1,0
palj,delo,0,0,0,1,0
palj,hasu,0,0,0,1,0
palj,jost,0,0,0,1,0
palj,lale,0,0,0,1,0
palj,maan,0,0,0,1,0
palj,tata,0,0,0,1,0
palj,liba,0,0,0,1,0
palj,edpi,0,0,0,1,0
palj,mikl,0,0,0,1,0
palj,jede,0,0,0,1,0
palj,makl,0,0,0,1,0
palj,emfe,0,0,0,1,0
palj,nagr,0,0,0,1,0
palj,tikü,0,0,0,1,0
palj,chbr,0,0,0,1,0
palj,lamo,0,0,0,1,0
palj,becm,0,0,0,1,0
palj,elpi,0,0,0,1,0
palj,henn,0,0,0,1,0
palj,joma,0,0,0,1,0
palj,vimi,0,0,0,1,0
palj,cast,0,0,0,1,0
palj,stst,0,0,0,1,0
palj,jeig,0,0,0,1,0
palj,garo,0,0,0,1,0
palj,tako,0,0,0,1,0
palj,saya,0,0,0,1,0
palj,hufe,0,0,0,1,0
frfu,anla,0,0,0,1,0
frfu,anse,0,0,0,1,0
frfu,anre,0,0,0,1,0
frfu,chok,0,0,0,1,0
frfu,dawe,0,0,0,1,0
frfu,delo,0,0,0,1,0
frfu,hasu,0,0,0,1,0
frfu,jehi,0,0,0,1,0
frfu,mase,0,0,0,1,0
frfu,pise,0,0,0,1,0
frfu,stdü,0,0,0,1,0
frfu,tata,0,0,0,1,0
frfu,coci,0,0,0,1,0
frfu,chbr,0,0,0,1,0
liba,stsc,0,0,0,1,0
liba,tiho,0,0,0,1,0
liba,palj,0,0,0,1,0
liba,jede,0,0,0,1,0
liba,makl,0,0,0,1,0
liba,loma,0,0,0,1,0
liba,emfe,0,0,0,1,0
liba,nagr,0,0,0,1,0
liba,arie,0,0,0,1,0
liba,henn,0,0,0,1,0
liba,joma,0,0,0,1,0
liba,tako,0,0,0,1,0
rywö,jost,0,0,0,1,0
rywö,stsc,0,0,0,1,0
rywö,joho,0,0,0,1,0
rywö,tiho,0,0,0,1,0
rywö,jede,0,0,0,1,0
rywö,makl,0,0,0,1,0
rywö,paza,0,0,0,1,0
rywö,tikü,0,0,0,1,0
rywö,xast,0,0,0,1,0
rywö,caog,0,0,0,1,0
rywö,olgi,0,0,0,1,0
rywö,paro,0,0,0,1,0
edpi,caka,0,0,0,1,0
edpi,jost,0,0,0,1,0
edpi,lale,0,0,0,1,0
edpi,tata,0,0,0,1,0
edpi,hara,0,0,0,1,0
edpi,palj,0,0,0,1,0
edpi,jede,0,0,0,1,0
edpi,sarja,0,0,0,1,0
edpi,emfe,0,0,0,1,0
edpi,jegr,0,0,0,1,0
edpi,anro,0,0,0,1,0
edpi,becm,0,0,0,1,0
edpi,elpi,0,0,0,1,0
edpi,henn,0,0,0,1,0
edpi,joma,0,0,0,1,0
edpi,stst,0,0,0,1,0
edpi,liga,0,0,0,1,0
edpi,dicv,0,0,0,1,0
edpi,jogü,0,0,0,1,0
edpi,umte,0,0,0,1,0
edpi,joest,0,0,0,1,0
mikl,bekl,0,0,0,1,0
mikl,caka,0,0,0,1,0
mikl,chok,0,0,0,1,0
mikl,dawe,0,0,0,1,0
mikl,delo,0,0,0,1,0
mikl,jost,0,0,0,1,0
mikl,tata,0,0,0,1,0
mikl,tope,0,0,0,1,0
mikl,palj,0,0,0,1,0
mikl,jede,0,0,0,1,0
mikl,makl,0,0,0,1,0
mikl,sarja,0,0,0,1,0
mikl,ersi,0,0,0,1,0
mikl,lubi,0,0,0,1,0
mikl,chbr,0,0,0,1,0
mikl,becm,0,0,0,1,0
mikl,rogr,0,0,0,1,0
mikl,joma,0,0,0,1,0
mikl,umte,0,0,0,1,0
mikl,garo,0,0,0,1,0
jede,chok,0,0,0,1,0
jede,delo,0,0,0,1,0
jede,gifa,0,0,0,1,0
jede,hasu,0,0,0,1,0
jede,tata,0,0,0,1,0
jede,tope,0,0,0,1,0
jede,palj,0,0,0,1,0
jede,edpi,0,0,0,1,0
jede,mikl,0,0,0,1,0
jede,sarja,0,0,0,1,0
jede,coci,0,0,0,1,0
jede,nire,0,0,0,1,0
jede,nagr,0,0,0,1,0
jede,jegr,0,0,0,1,0
jede,chbr,0,0,0,1,0
jede,lamo,0,0,0,1,0
jede,inki,0,0,0,1,0
jede,becm,0,0,0,1,0
jede,henn,0,0,0,1,0
jede,joma,0,0,0,1,0
jede,liga,0,0,0,1,0
jede,siho,0,0,0,1,0
jede,masp,0,0,0,1,0
jede,umte,0,0,0,1,0
jede,jeig,0,0,0,1,0
jede,garo,0,0,0,1,0
jede,tako,0,0,0,1,0
jede,joest,0,0,0,1,0
jede,jelo,0,0,0,1,0
jede,evbe,0,0,0,1,0
makl,chok,0,0,0,1,0
makl,delo,0,0,0,1,0
makl,jost,0,0,0,1,0
makl,tata,0,0,0,1,0
makl,tope,0,0,0,1,0
makl,palj,0,0,0,1,0
makl,mikl,0,0,0,1,0
makl,sarja,0,0,0,1,0
makl,ersi,0,0,0,1,0
makl,coci,0,0,0,1,0
makl,pahe,0,0,0,1,0
makl,nire,0,0,0,1,0
makl,chbr,0,0,0,1,0
makl,becm,0,0,0,1,0
makl,lefü,0,0,0,1,0
makl,joja,0,0,0,1,0
makl,olgi,0,0,0,1,0
makl,umte,0,0,0,1,0
makl,jeig,0,0,0,1,0
makl,jelo,0,0,0,1,0
makl,paro,0,0,0,1,0
paza,delo,0,0,0,1,0
paza,jost,0,0,0,1,0
paza,tata,0,0,0,1,0
paza,stsc,0,0,0,1,0
paza,joho,0,0,0,1,0
paza,liba,0,0,0,1,0
paza,rywö,0,0,0,1,0
paza,ersi,0,0,0,1,0
paza,sasi,0,0,0,1,0
paza,umte,0,0,0,1,0
paza,josst,0,0,0,1,0
paza,jelo,0,0,0,1,0
loma,delo,0,0,0,1,0
loma,jost,0,0,0,1,0
loma,tata,0,0,0,1,0
loma,stsc,0,0,0,1,0
loma,liba,0,0,0,1,0
loma,alri,0,0,0,1,0
loma,sabe,0,0,0,1,0
loma,sanja,0,0,0,1,0
loma,jelo,0,0,0,1,0
loma,saya,0,0,0,1,0
ersi,bekl,0,0,0,1,0
ersi,chok,0,0,0,1,0
ersi,jost,0,0,0,1,0
ersi,tope,0,0,0,1,0
ersi,makl,0,0,0,1,0
ersi,lubi,0,0,0,1,0
ersi,cast,0,0,0,1,0
ersi,siho,0,0,0,1,0
ersi,umte,0,0,0,1,0
sarja,hasu,0,0,0,1,0
sarja,jost,0,0,0,1,0
sarja,palj,0,0,0,1,0
sarja,aula,0,0,0,1,0
sarja,kenj,0,0,0,1,0
sarja,sisa,0,0,0,1,0
sarja,anro,0,0,0,1,0
sarja,arie,0,0,0,1,0
sarja,becm,0,0,0,1,0
sarja,elpi,0,0,0,1,0
sarja,henn,0,0,0,1,0
sarja,joma,0,0,0,1,0
sarja,nell,0,0,0,1,0
sarja,lefü,0,0,0,1,0
sarja,caog,0,0,0,1,0
sarja,cast,0,0,0,1,0
sarja,joja,0,0,0,1,0
sarja,olgi,0,0,0,1,0
sarja,rogr,0,0,0,1,0
sisa,hasu,0,0,0,1,0
sisa,coci,0,0,0,1,0
sisa,aula,0,0,0,1,0
sisa,jegr,0,0,0,1,0
sisa,sanja,0,0,0,1,0
sisa,kenj,0,0,0,1,0
sisa,xast,0,0,0,1,0
sisa,anro,0,0,0,1,0
sisa,henn,0,0,0,1,0
sisa,lefü,0,0,0,1,0
sisa,olgi,0,0,0,1,0
sisa,jioc,0,0,0,1,0
sisa,siho,0,0,0,1,0
sisa,umte,0,0,0,1,0
xast,rywö,0,0,0,1,0
xast,edpi,0,0,0,1,0
xast,lubi,0,0,0,1,0
xast,pahe,0,0,0,1,0
xast,jegr,0,0,0,1,0
xast,lamo,0,0,0,1,0
xast,sisa,0,0,0,1,0
xast,henn,0,0,0,1,0
xast,lefü,0,0,0,1,0
xast,caog,0,0,0,1,0
xast,cast,0,0,0,1,0
xast,joja,0,0,0,1,0
xast,olgi,0,0,0,1,0
xast,rogr,0,0,0,1,0
anro,lale,0,0,0,1,0
anro,edpi,0,0,0,1,0
anro,nagr,0,0,0,1,0
anro,sanja,0,0,0,1,0
anro,kenj,0,0,0,1,0
anro,sisa,0,0,0,1,0
anro,henn,0,0,0,1,0
anro,joma,0,0,0,1,0
anro,caog,0,0,0,1,0
anro,joja,0,0,0,1,0
