from,to,vote,relation,show,instagram,love,
jeig,liga,,,,1,,
jeig,siho,,,,1,,
jeig,dicv,,,,1,,
jeig,brpa,,,,1,,
jeig,umte,,,,1,,
jeig,garo,,,,1,,
jeig,tako,,,,1,,
jeig,jelo,,,,1,,
garo,delo,,,,1,,
garo,jost,,,,1,,
garo,lale,,,,1,,
garo,tata,,,,1,,
garo,palj,,,,1,,
garo,mikl,,,,1,,
garo,jede,,,,1,,
garo,lubi,,,,1,,
garo,nagr,,,,1,,
garo,jegr,,,,1,,
garo,lamo,,,,1,,
garo,becm,,,,1,,
garo,elpi,,,,1,,
garo,rogr,,,,1,,
garo,joma,,,,1,,
garo,nell,,,,1,,
garo,mace,,,,1,,
garo,liga,,,,1,,
garo,siho,,,,1,,
garo,yasy,,,,1,,
garo,masp,,,,1,,
garo,brpa,,,,1,,
garo,umte,,,,1,,
garo,jeig,,,,1,,
garo,tako,,,,1,,
garo,josst,,,,1,,
dibr,jost,,,,1,,
dibr,joma,,,,1,,
dibr,nell,,,,1,,
dibr,fipa,,,,1,,
dibr,mace,,,,1,,
dibr,yasy,,,,1,,
dibr,jogü,,,,1,,
dibr,masp,,,,1,,
dibr,umte,,,,1,,
dibr,josst,,,,1,,
dibr,navo,,,,1,,
tako,caka,,,,1,,
tako,jost,,,,1,,
tako,lale,,,,1,,
tako,tata,,,,1,,
tako,palj,,,,1,,
tako,liba,,,,1,,
tako,jede,,,,1,,
tako,lubi,,,,1,,
tako,emfe,,,,1,,
tako,nagr,,,,1,,
tako,kenj,,,,1,,
tako,becm,,,,1,,
tako,henn,,,,1,,
tako,nell,,,,1,,
tako,cast,,,,1,,
tako,stst,,,,1,,
tako,liga,,,,1,,
tako,siho,,,,1,,
tako,dicv,,,,1,,
tako,brpa,,,,1,,
tako,jeig,,,,1,,
tako,garo,,,,1,,
tako,josst,,,,1,,
tako,jelo,,,,1,,
joest,hasu,,,,1,,
joest,jost,,,,1,,
joest,lale,,,,1,,
joest,tata,,,,1,,
joest,palj,,,,1,,
joest,edpi,,,,1,,
joest,jede,,,,1,,
joest,emfe,,,,1,,
joest,nagr,,,,1,,
joest,tikü,,,,1,,
joest,sabe,,,,1,,
joest,sanja,,,,1,,
joest,kenj,,,,1,,
joest,sisa,,,,1,,
joest,anro,,,,1,,
joest,arie,,,,1,,
joest,becm,,,,1,,
joest,elpi,,,,1,,
joest,joma,,,,1,,
joest,lefü,,,,1,,
joest,fipa,,,,1,,
joest,liga,,,,1,,
joest,siho,,,,1,,
joest,yasy,,,,1,,
joest,brpa,,,,1,,
joest,josst,,,,1,,
joest,jelo,,,,1,,
joest,navo,,,,1,,
josst,jede,,,,1,,
josst,sasi,,,,1,,
josst,nagr,,,,1,,
josst,inki,,,,1,,
josst,nell,,,,1,,
josst,cast,,,,1,,
josst,fipa,,,,1,,
josst,stst,,,,1,,
josst,mace,,,,1,,
josst,liga,,,,1,,
josst,siho,,,,1,,
josst,yasy,,,,1,,
josst,dicv,,,,1,,
josst,jogü,,,,1,,
josst,masp,,,,1,,
josst,umte,,,,1,,
josst,jeig,,,,1,,
josst,garo,,,,1,,
josst,dibr,,,,1,,
josst,tako,,,,1,,
josst,joest,,,,1,,
josst,jelo,,,,1,,
josst,navo,,,,1,,
jelo,hasu,,,,1,,
jelo,pise,,,,1,,
jelo,jost,,,,1,,
jelo,lale,,,,1,,
jelo,jede,,,,1,,
jelo,makl,,,,1,,
jelo,coci,,,,1,,
jelo,loma,,,,1,,
jelo,lubi,,,,1,,
jelo,emfe,,,,1,,
jelo,aula,,,,1,,
jelo,tikü,,,,1,,
jelo,sabe,,,,1,,
jelo,lamo,,,,1,,
jelo,inki,,,,1,,
jelo,kenj,,,,1,,
jelo,anro,,,,1,,
jelo,joma,,,,1,,
jelo,lefü,,,,1,,
jelo,caog,,,,1,,
jelo,fipa,,,,1,,
jelo,stst,,,,1,,
jelo,mace,,,,1,,
jelo,liga,,,,1,,
jelo,siho,,,,1,,
jelo,jogü,,,,1,,
jelo,brpa,,,,1,,
jelo,jeig,,,,1,,
jelo,tako,,,,1,,
jelo,joest,,,,1,,
jelo,josst,,,,1,,
jelo,navo,,,,1,,
navo,jost,,,,1,,
navo,stdü,,,,1,,
navo,tata,,,,1,,
navo,jegr,,,,1,,
navo,becm,,,,1,,
navo,fipa,,,,1,,
navo,stst,,,,1,,
navo,mace,,,,1,,
navo,siho,,,,1,,
navo,yasy,,,,1,,
navo,jogü,,,,1,,
navo,brpa,,,,1,,
navo,umte,,,,1,,
navo,dibr,,,,1,,
navo,joest,,,,1,,
navo,josst,,,,1,,
navo,jelo,,,,1,,
RTM,paro,,2,IBeS,,,
R,saya,,2,IBeS,,,
E2R,evbe,,2,IBeS,,,
VM,giof,,2,IBeS,,,
SR,siba,,2,IBeS,,,
LVE,mimo,,2,IBeS,,,
MC,hakr,,2,IBeS,,,
MC,nibe,,2,IBeS,,,
paro,stdü,,,,1,,
paro,sigo,,,,1,,
paro,liba,,,,1,,
paro,rywö,,,,1,,
paro,makl,,,,1,,
paro,saya,,,,1,,
paro,siba,,,,1,,
paro,mimo,,,,1,,
paro,hakr,,,,1,,
paro,hufe,,,,1,,
paro,nibe,,,,1,,
saya,gifa,,,,1,,
saya,stdü,,,,1,,
saya,palj,,,,1,,
saya,loma,,,,1,,
saya,pahe,,,,1,,
saya,arie,,,,1,,
saya,becm,,,,1,,
saya,umte,,,,1,,
saya,paro,,,,1,,
saya,siba,,,,1,,
saya,mimo,,,,1,,
evbe,caka,,,,1,,
evbe,chok,,,,1,,
evbe,gifa,,,,1,,
evbe,lino,,,,1,,
evbe,sigo,,,,1,,
evbe,stsc,,,,1,,
evbe,jede,,,,1,,
evbe,saja,,,,1,,
evbe,saja,,,,1,,
evbe,sabe,,,,1,,
evbe,joja,,,,1,,
evbe,olgi,,,,1,,
evbe,fipa,,,,1,,
evbe,giof,,,,1,,
evbe,siba,,,,1,,
evbe,hakr,,,,1,,
evbe,hufe,,,,1,,
evbe,nibe,,,,1,,
siba,jehi,,,,1,,
siba,lino,,,,1,,
siba,stdü,,,,1,,
siba,gisi,,,,1,,
siba,umte,,,,1,,
siba,paro,,,,1,,
siba,saya,,,,1,,
siba,mimo,,,,1,,
siba,hakr,,,,1,,
siba,hufe,,,,1,,
siba,nibe,,,,1,,
mimo,stdü,,,,1,,
mimo,arie,,,,1,,
mimo,jioc,,,,1,,
mimo,umte,,,,1,,
mimo,paro,,,,1,,
mimo,saya,,,,1,,
mimo,siba,,,,1,,
mimo,hakr,,,,1,,
mimo,hufe,,,,1,,
hakr,jibo,,,,1,,
hakr,umte,,,,1,,
hakr,paro,,,,1,,
hakr,siba,,,,1,,
hakr,mimo,,,,1,,
hakr,hufe,,,,1,,
hakr,nibe,,,,1,,
hufe,lino,,,,1,,
hufe,stdu,,,,1,,
hufe,palj,,,,1,,
hufe,coci,,,,1,,
hufe,pahe,,,,1,,
hufe,arie,,,,1,,
hufe,fipa,,,,1,,
hufe,umte,,,,1,,
hufe,paro,,,,1,,
hufe,evbe,,,,1,,
hufe,giof,,,,1,,
hufe,siba,,,,1,,
hufe,mimo,,,,1,,
hufe,hakr,,,,1,,
hufe,nibe,,,,1,,
nibe,stdü,,,,1,,
nibe,gisi,,,,1,,
nibe,arie,,,,1,,
nibe,umte,,,,1,,
nibe,paro,,,,1,,
nibe,saya,,,,1,,
nibe,evbe,,,,1,,
nibe,siba,,,,1,,
nibe,mimo,,,,1,,
nibe,hakr,,,,1,,
nibe,hufe,,,,1,,
sigo,tata,2,1,dShdS,,,
sigo,delo,2,1,dShdS,,,
stsc,tata,2,1,dShdS,,,
stsc,delo,2,1,dShdS,,,
hara,jede,2,1,dShdS,,,
hara,makl,2,1,dShdS,,,
pipa,jede,2,1,dShdS,,,
pipa,makl,2,1,dShdS,,,
joho,tata,2,1,dShdS,,,
joho,delo,2,1,dShdS,,,
tiho,tata,2,1,dShdS,,,
tiho,delo,2,1,dShdS,,,
tope,joho,2,1,dShdS,,,
tope,tiho,2,1,dShdS,,,
palj,joho,2,1,dShdS,,,
palj,tiho,2,1,dShdS,,,
liba,tata,2,1,dShdS,,,
liba,delo,2,1,dShdS,,,
rywö,tata,2,1,dShdS,,,
rywö,delo,2,1,dShdS,,,
edpi,joho,2,1,dShdS,,,
edpi,tiho,2,1,dShdS,,,
mikl,joho,2,1,dShdS,,,
mikl,tiho,2,1,dShdS,,,
jede,hara,2,1,dShdS,,,
jede,pipa,2,1,dShdS,,,
makl,hara,2,1,dShdS,,,
makl,pipa,2,1,dShdS,,,
tata,joho,2,1,dShdS,,,
tata,tiho,2,1,dShdS,,,
delo,joho,2,1,dShdS,,,
delo,tiho,2,1,dShdS,,,
sigo,delo,2,1,dShdS,,,
sigo,tata,2,1,dShdS,,,
stsc,delo,2,1,dShdS,,,
stsc,tata,2,1,dShdS,,,
joho,tata,2,1,dShdS,,,
joho,delo,2,1,dShdS,,,
tiho,tata,2,1,dShdS,,,
tiho,delo,2,1,dShdS,,,
tope,liba,2,1,dShdS,,,
tope,rywö,2,1,dShdS,,,
palj,liba,2,1,dShdS,,,
palj,rywö,2,1,dShdS,,,
liba,tata,2,1,dShdS,,,
liba,delo,2,1,dShdS,,,
rywö,tata,2,1,dShdS,,,
rywö,delo,2,1,dShdS,,,
edpi,liba,2,1,dShdS,,,
edpi,rywö,2,1,dShdS,,,
mikl,liba,2,1,dShdS,,,
mikl,rywö,2,1,dShdS,,,
jede,liba,2,1,dShdS,,,
jede,rywö,2,1,dShdS,,,
makl,liba,2,1,dShdS,,,
makl,rywö,2,1,dShdS,,,
tata,joho,2,1,dShdS,,,
tata,tiho,2,1,dShdS,,,
delo,joho,2,1,dShdS,,,
delo,tiho,2,1,dShdS,,,
sigo,palj,2,1,dShdS,,,
sigo,tope,2,1,dShdS,,,
stsc,palj,2,1,dShdS,,,
stsc,tope,2,1,dShdS,,,
joho,palj,2,1,dShdS,,,
joho,tope,2,1,dShdS,,,
tiho,palj,2,1,dShdS,,,
tiho,tope,2,1,dShdS,,,
tope,joho,2,1,dShdS,,,
tope,tiho,2,1,dShdS,,,
palj,joho,2,1,dShdS,,,
palj,tiho,2,1,dShdS,,,
edpi,joho,2,1,dShdS,,,
edpi,tiho,2,1,dShdS,,,
mikl,joho,2,1,dShdS,,,
mikl,tiho,2,1,dShdS,,,
jede,joho,2,1,dShdS,,,
jede,tiho,2,1,dShdS,,,
makl,joho,2,1,dShdS,,,
makl,tiho,2,1,dShdS,,,
tata,palj,2,1,dShdS,,,
tata,tope,2,1,dShdS,,,
delo,palj,2,1,dShdS,,,
delo,tope,2,1,dShdS,,,
2,joho,2,1,dShdS,,,
paza,tiho,2,1,dShdS,,,
loma,joho,2,1,dShdS,,,
loma,tiho,2,1,dShdS,,,
sarja,joho,2,1,dShdS,,,
sarja,tiho,2,1,dShdS,,,
ersi,joho,2,1,dShdS,,,
ersi,tiho,2,1,dShdS,,,
sigo,jede,2,1,dShdS,,,
sigo,makl,2,1,dShdS,,,
stsc,jede,2,1,dShdS,,,
stsc,makl,2,1,dShdS,,,
edpi,loma,2,1,dShdS,,,
edpi,paza,2,1,dShdS,,,
mikl,loma,2,1,dShdS,,,
mikl,paza,2,1,dShdS,,,
jede,loma,2,1,dShdS,,,
jede,paza,2,1,dShdS,,,
makl,loma,2,1,dShdS,,,
makl,paza,2,1,dShdS,,,
tata,edpi,2,1,dShdS,,,
tata,mikl,2,1,dShdS,,,
delo,edpi,2,1,dShdS,,,
delo,mikl,2,1,dShdS,,,
paza,edpi,2,1,dShdS,,,
paza,mikl,2,1,dShdS,,,
loma,edpi,2,1,dShdS,,,
loma,mikl,2,1,dShdS,,,
sarja,loma,2,1,dShdS,,,
sarja,paza,2,1,dShdS,,,
ersi,loma,2,1,dShdS,,,
ersi,paza,2,1,dShdS,,,
sigo,edpi,2,1,dShdS,,,
sigo,mikl,2,1,dShdS,,,
stsc,edpi,2,1,dShdS,,,
stsc,mikl,2,1,dShdS,,,
edpi,sigo,2,1,dShdS,,,
edpi,stsc,2,1,dShdS,,,
mikl,sigo,2,1,dShdS,,,
mikl,stsc,2,1,dShdS,,,
jede,sigo,2,1,dShdS,,,
jede,stsc,2,1,dShdS,,,
makl,sigo,2,1,dShdS,,,
makl,stsc,2,1,dShdS,,,
tata,sigo,2,1,dShdS,,,
tata,stsc,2,1,dShdS,,,
delo,sigo,2,1,dShdS,,,
delo,stsc,2,1,dShdS,,,
sarja,delo,2,1,dShdS,,,
sarja,tata,2,1,dShdS,,,
ersi,delo,2,1,dShdS,,,
ersi,tata,2,1,dShdS,,,
sigo,stsc,,,,,1,
stsc,sigo,,,,,1,
hara,pipa,,,,,1,
pipa,hara,,,,,1,
joho,tiho,,,,,1,
tiho,joho,,,,,1,
tope,palj,,,,,1,
palj,tope,,,,,1,
liba,rywö,,,,,1,
rywö,liba,,,,,1,
edpi,mikl,,,,,1,
mikl,edpi,,,,,1,
jede,makl,,,,,1,
makl,jede,,,,,1,
paza,loma,,,,,1,
loma,paza,,,,,1,
saja,ersi,,,,,1,
ersi,sarja,,,,,1,
tata,delo,,,,,1,
delo,tata,,,,,1,
inki,gisi,,,,1,,
inki,lubi,,,,1,,
inki,frwa,,,,1,,
inki,nire,,,,1,,
inki,chmo,,,,1,,
inki,alki,,,,1,,
inki,alri,,,,1,,
inki,sabe,,,,1,,
inki,lamo,,,,1,,
inki,mldo,,,,1,,
inki,pise,,,,1,,
jegr,coci,,,,1,,
jegr,nire,,,,1,,
jegr,aula,,,,1,,
jegr,nagr,,,,1,,
jegr,sabe,,,,1,,
jegr,lamo,,,,1,,
jegr,mldo,,,,1,,
chbr,gisi,,,,1,,
chbr,coci,,,,1,,
chbr,lubi,,,,1,,
chbr,frwa,,,,1,,
chbr,nire,,,,1,,
chbr,chmo,,,,1,,
chbr,alki,,,,1,,
chbr,aula,,,,1,,
chbr,sasi,,,,1,,
chbr,alri,,,,1,,
chbr,sabe,,,,1,,
pahe,coci,,,,1,,
pahe,lubi,,,,1,,
pahe,tikü,,,,1,,
coci,lubi,,,,1,,
coci,pahe,,,,1,,
coci,frwa,,,,1,,
coci,chmo,,,,1,,
coci,sasi,,,,1,,
coci,jegr,,,,1,,
coci,alri,,,,1,,
coci,chbr,,,,1,,
coci,sabe,,,,1,,
coci,lamo,,,,1,,
coci,mldo,,,,1,,
coci,pise,,,,1,,
nagr,gisi,,,,1,,
nagr,lubi,,,,1,,
nagr,frwa,,,,1,,
nagr,nire,,,,1,,
nagr,emfe,,,,1,,
nagr,aula,,,,1,,
nagr,sasi,,,,1,,
nagr,jegr,,,,1,,
nagr,alri,,,,1,,
nagr,sabe,,,,1,,
nagr,lamo,,,,1,,
nire,lubi,,,,1,,
nire,pahe,,,,1,,
nire,frwa,,,,1,,
nire,alki,,,,1,,
nire,aula,,,,1,,
nire,sasi,,,,1,,
nire,nagr,,,,1,,
nire,jegr,,,,1,,
nire,tikü,,,,1,,
nire,alri,,,,1,,
nire,chbr,,,,1,,
nire,inki,,,,1,,
lamo,gisi,,,,1,,
lamo,coci,,,,1,,
lamo,lubi,,,,1,,
lamo,frwa,,,,1,,
lamo,emfe,,,,1,,
lamo,aula,,,,1,,
lamo,sasi,,,,1,,
lamo,nagr,,,,1,,
lamo,jegr,,,,1,,
lamo,tikü,,,,1,,
lamo,chbr,,,,1,,
lamo,sabe,,,,1,,
lamo,inki,,,,1,,
lamo,pise,,,,1,,
frwa,gisi,,,,1,,
frwa,coci,,,,1,,
frwa,lubi,,,,1,,
frwa,pahe,,,,1,,
frwa,nire,,,,1,,
frwa,alki,,,,1,,
frwa,emfe,,,,1,,
frwa,aula,,,,1,,
frwa,sasi,,,,1,,
frwa,nagr,,,,1,,
frwa,jegr,,,,1,,
frwa,tikü,,,,1,,
frwa,alri,,,,1,,
frwa,chbr,,,,1,,
frwa,sabe,,,,1,,
frwa,lamo,,,,1,,
frwa,inki,,,,1,,
frwa,mldo,,,,1,,
frwa,pise,,,,1,,
alki,gisi,,,,1,,
alki,frwa,,,,1,,
alki,nire,,,,1,,
alki,aula,,,,1,,
alki,tikü,,,,1,,
alki,chbr,,,,1,,
alki,inki,,,,1,,
tikü,lubi,,,,1,,
tikü,pahe,,,,1,,
tikü,nire,,,,1,,
tikü,aula,,,,1,,
tikü,sasi,,,,1,,
sasi,gisi,,,,1,,
sasi,frwa,,,,1,,
sasi,nire,,,,1,,
sasi,nagr,,,,1,,
sasi,tikü,,,,1,,
sasi,chbr,,,,1,,
lubi,coci,,,,1,,
lubi,pahe,,,,1,,
lubi,frwa,,,,1,,
lubi,nire,,,,1,,
lubi,emfe,,,,1,,
lubi,aula,,,,1,,
lubi,sasi,,,,1,,
lubi,nagr,,,,1,,
lubi,tikü,,,,1,,
lubi,chbr,,,,1,,
lubi,lamo,,,,1,,
lubi,inki,,,,1,,
emfe,lubi,,,,1,,
emfe,pahe,,,,1,,
emfe,aula,,,,1,,
emfe,nagr,,,,1,,
emfe,sabe,,,,1,,
emfe,lamo,,,,1,,
emfe,pise,,,,1,,
mldo,coci,,,,1,,
mldo,frwa,,,,1,,
mldo,chmo,,,,1,,
mldo,aula,,,,1,,
mldo,jegr,,,,1,,
mldo,alri,,,,1,,
mldo,chbr,,,,1,,
mldo,inki,,,,1,,
chmo,coci,,,,1,,
chmo,lubi,,,,1,,
chmo,aula,,,,1,,
chmo,chbr,,,,1,,
chmo,inki,,,,1,,
chmo,mldo,,,,1,,
pise,coci,,,,1,,
pise,frwa,,,,1,,
pise,nire,,,,1,,
pise,emfe,,,,1,,
pise,sabe,,,,1,,
pise,lamo,,,,1,,
pise,inki,,,,1,,
aula,lubi,,,,1,,
aula,chmo,,,,1,,
aula,emfe,,,,1,,
aula,nagr,,,,1,,
aula,jegr,,,,1,,
aula,tikü,,,,1,,
aula,alri,,,,1,,
aula,chbr,,,,1,,
aula,lamo,,,,1,,
sabe,gisi,,,,1,,
sabe,coci,,,,1,,
sabe,lubi,,,,1,,
sabe,pahe,,,,1,,
sabe,frwa,,,,1,,
sabe,chmo,,,,1,,
sabe,emfe,,,,1,,
sabe,sasi,,,,1,,
sabe,nagr,,,,1,,
sabe,jegr,,,,1,,
sabe,tikü,,,,1,,
sabe,alri,,,,1,,
sabe,chbr,,,,1,,
sabe,lamo,,,,1,,
sabe,inki,,,,1,,
sabe,pise,,,,1,,
alri,gisi,,,,1,,
alri,coci,,,,1,,
alri,frwa,,,,1,,
alri,nire,,,,1,,
alri,aula,,,,1,,
alri,nagr,,,,1,,
alri,chbr,,,,1,,
alri,sabe,,,,1,,
alri,inki,,,,1,,
alri,mldo,,,,1,,
paza,loma,,,,2,1,
loma,paza,,,,2,,
yasy,umte,,,,2,,
ersi,mikl,,,,2,,
pise,lamo,,,,2,,
lamo,pise,,,,2,,
pise,gifa,,,,2,,
pise,jelo,,,,2,,
jelo,pise,,,,2,,
pise,pahe,,,,2,,
edpi,mikl,,,,,3,
gisi,siba,,,,2,,
siba,gisi,,,,2,,
lubi,garo,,,,2,,
garo,lubi,,,,2,,
lubi,dicv,,,,2,1,
dicv,lubi,,,,2,,
lubi,tikü,,,,2,,
tikü,lubi,,,,2,,
frwa,lubi,,,,2,,
frwa,pahe,,,,2,,
frwa,sasi,,,,2,,
nire,tikü,,,,2,,
nire,sasi,,,,2,,
nire,chbr,,,,2,,
nire,frwa,,,,2,,
nire,alki,,,,2,,
alki,chbr,,,,2,,
sasi,josst,,,,2,,
josst,sasi,,,,2,,
sasi,tikü,,,,2,,
sasi,nire,,,,2,,
sasi,chbr,,,,2,,
sasi,gisi,,,,2,,
sasi,caka,,,,2,,
sasi,umte,,,,2,,
tikü,lefü,,,,2,,
lefü,tikü,,,,2,,
tikü,lubi,,,,2,,
lubi,tikü,,,,2,,
inki,lamo,,,,2,,
palj,sanja,,,,2,,
sanja,palj,,,,2,,
hasu,sanja,,,,2,,
sanja,hasu,,,,2,,
aula,sanja,,,,2,,
sanja,aula,,,,2,,
elpi,arie,,,,2,,
nell,dibr,,,,2,1,
dibr,nell,,,,2,,
nell,garo,,,,2,,
caog,tikü,,,,2,,
olgi,anro,,,,2,1,
anro,olgi,,,,2,,
rogr,sisa,,,,2,,
sisa,rogr,,,,2,,
rogr,nell,,,,2,,
rogr,joma,,,,2,,
rogr,nikö,,,,2,,
rogr,cast,,,,2,,
rogr,caog,,,,2,,
sisa,nell,,,,2,,
sisa,joma,,,,2,,
sisa,nikö,,,,2,,
sisa,cast,,,,2,,
sisa,caog,,,,2,,
stst,josst,,,,2,3,
josst,stst,,,,2,,
stst,dicv,,,,2,,
dicv,stst,,,,2,,
stst,garo,,,,2,,
stst,jelo,,,,2,,
stst,joest,,,,2,,
stst,tako,,,,2,,
stst,lale,,,,2,,
stst,umte,,,,2,,
stst,yasy,,,,2,,
stst,fipa,,,,2,,
stst,liga,,,,2,,
stst,jeig,,,,2,,
stst,jogü,,,,2,,
stst,navo,,,,2,,
stst,jost,,,,2,,
stst,dibr,,,,2,,
stst,masp,,,,2,,
stst,joma,,,,2,,
stst,brpa,,,,2,,
stst,mace,,,,2,,
mace,fipa,,,,2,,
fipa,mace,,,,2,,
mace,umte,,,,2,,
umte,mace,,,,2,,
mace,jost,,,,2,,
jost,mace,,,,2,,
liga,tako,,,,2,,
tako,liga,,,,2,,
liga,jelo,,,,2,,
liga,jeig,,,,2,,
liga,stst,,,,2,,
dicv,jost,,,,2,,
dicv,joma,,,,2,,
dicv,umte,,,,2,,
umte,dicv,,,,2,,
umte,nibe,,,,2,,
nibe,umte,,,,2,,
umte,paro,,,,2,,
umte,stst,,,,2,,
jost,umte,,,,2,,
jost,tako,,,,2,,
tako,jost,,,,2,,
jost,dibr,,,,2,,
dibr,jost,,,,2,,
jost,rywö,,,,2,,
dicv,garo,,,,2,,
jost,garo,,,,2,,
jeig,garo,,,,2,,
jeig,aula,,,,2,,
jeig,lamo,,,,2,,
lamo,jeig,,,,2,,
dibr,umte,,,,2,,
dibr,fipa,,,,2,,
joest,sisa,,,,2,,
sisa,joest,,,,2,,
siho,joest,,,,2,,
joest,siho,,,,2,,
jelo,joest,,,,2,,
joest,jelo,,,,2,,
josst,stst,,,,2,,
josst,sasi,,,,2,,
sasi,josst,,,,2,,
josst,jelo,,,,2,,
josst,jost,,,,2,,
josst,dibr,,,,2,,
josst,masp,,,,2,,
josst,garo,,,,2,,
josst,yasy,,,,2,,
josst,tako,,,,2,,
josst,umte,,,,2,,
josst,joma,,,,2,,
josst,liga,,,,2,,
josst,navo,,,,2,,
josst,lale,,,,2,,
saya,arie,,,,2,,
saya,mimo,,,,2,,
saya,umte,,,,2,,
evbe,giof,,,,2,,
hufe,evbe,,,,2,,
evbe,hufe,,,,2,,
hufe,giof,,,,2,,
hufe,mimo,,,,2,,
mimo,hufe,,,,2,,
siba,hufe,,,,2,,
mimo,siba,,,,2,,
mimo,saya,,,,2,,
mimo,stdü,,,,2,,
mimo,hufe,,,,2,,
mimo,umte,,,,2,,
mimo,arie,,,,2,,
mimo,nibe,,,,2,,
mimo,paro,,,,2,,
hufe,paro,,,,2,,
umte,nibe,,,,2,,
nibe,umte,,,,2,,
nibe,hakr,,,,2,,
nibe,hufe,,,,2,,
nibe,siba,,,,2,,
yasy,fipa,,,,2,,
yasy,josst,,,,2,,
yasy,umte,,,,2,,
yasy,masp,,,,2,,
aisi,KdRs,,4,,,,
anla,KdRs,,4,,,,
anse,KdRs,,4,,,,
anre,KdRs,,4,,,,
bekl,KdRs,,4,,,,
caka,KdRs,,4,,,,
chok,KdRs,,4,,,,
dawe,KdRs,,4,,,,
delo,KdRs,,4,,,,
frfu,KdRs,,4,,,,
gifa,KdRs,,4,,,,
hasu,KdRs,,4,,,,
jehi,KdRs,,4,,,,
jost,KdRs,,4,,,,
lale,KdRs,,4,,,,
lino,KdRs,,4,,,,
maan,KdRs,,4,,,,
mase,KdRs,,4,,,,
pise,KdRs,,4,,,,
shfi,KdRs,,4,,,,
stdü,KdRs,,4,,,,
tata,KdRs,,4,,,,
sigo,dShdS,,4,,,,
stsc,dShdS,,4,,,,
hara,dShdS,,4,,,,
pipa,dShdS,,4,,,,
joho,dShdS,,4,,,,
tiho,dShdS,,4,,,,
tope,dShdS,,4,,,,
palj,dShdS,,4,,,,
liba,dShdS,,4,,,,
rywö,dShdS,,4,,,,
edpi,dShdS,,4,,,,
mikl,dShdS,,4,,,,
jede,dShdS,,4,,,,
makl,dShdS,,4,,,,
paza,dShdS,,4,,,,
loma,dShdS,,4,,,,
saja,dShdS,,4,,,,
ersi,dShdS,,4,,,,
tata,dShdS,,4,,,,
delo,dShdS,,4,,,,
gisi,dP,,4,,,,
coci,dP,,4,,,,
lubi,dP,,4,,,,
pahe,dP,,4,,,,
frwa,dP,,4,,,,
nire,dP,,4,,,,
chmo,dP,,4,,,,
alki,dP,,4,,,,
emfe,dP,,4,,,,
aula,dP,,4,,,,
sasi,dP,,4,,,,
nagr,dP,,4,,,,
jegr,dP,,4,,,,
tikü,dP,,4,,,,
alri,dP,,4,,,,
chbr,dP,,4,,,,
sabe,dP,,4,,,,
lamo,dP,,4,,,,
inki,dP,,4,,,,
mldo,dP,,4,,,,
pise,dP,,4,,,,
saja,AYTOVIP,,4,,,,
kenj,AYTOVIP,,4,,,,
sisa,AYTOVIP,,4,,,,
xast,AYTOVIP,,4,,,,
anro,AYTOVIP,,4,,,,
arie,AYTOVIP,,4,,,,
becm,AYTOVIP,,4,,,,
elpi,AYTOVIP,,4,,,,
henn,AYTOVIP,,4,,,,
joma,AYTOVIP,,4,,,,
nell,AYTOVIP,,4,,,,
vimi,AYTOVIP,,4,,,,
lefü,AYTOVIP,,4,,,,
caog,AYTOVIP,,4,,,,
cast,AYTOVIP,,4,,,,
joja,AYTOVIP,,4,,,,
lenn,AYTOVIP,,4,,,,
nikö,AYTOVIP,,4,,,,
olgi,AYTOVIP,,4,,,,
rogr,AYTOVIP,,4,,,,
jioc,AYTOVIP,,4,,,,
hasu,AYTOVIP,,4,,,,
fipa,LIVIP,,4,,,,
stst,LIVIP,,4,,,,
mace,LIVIP,,4,,,,
liga,LIVIP,,4,,,,
siho,LIVIP,,4,,,,
yasy,LIVIP,,4,,,,
